id	position_name	city	post_date	salary	company_code	company_name	company_name2	job_type	work_type	work_experience	education	description
4830629	´óÊý¾Ý¹¤³ÌÊ¦ - ÏµÍ³¼Ü¹¹	ÉîÛÚ		20k-40k	18497	¾ÅÕÂÔÆ¼«¿Æ¼¼	±±¾©¾ÅÕÂÔÆ¼«¿Æ¼¼ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	5-10Äê	±¾¿Æ¼°ÒÔÉÏ	¸ÚÎ»Ö°Ôð£º1.¸ºÔð´óÊý¾ÝÏµÍ³µÄ¼Ü¹¹·½°¸Éè¼ÆºÍÆÀÉó¡¢ÐÔÄÜµ÷ÓÅ¡¢×ÊÔ´¹æ»®2.¸ºÔðÌ½Ë÷ÐÂµÄ¼¼Êõ·¢Õ¹·½Ïò£¬·¢ÏÖ²¢½â¾öÖØ´ó¹ÊÕÏ¼°ÐÔÄÜÆ¿¾±3.²ÎÓë¹«Ë¾²úÆ·¼Ü¹¹Éè¼ÆµÄÖ§³Ö£¬¸ºÔð¹«Ë¾²úÆ·µÄÂäµØ¼¯³É¼Ü¹¹Éè¼Æ4¡¢Ö¸µ¼¼¼Êõ¹¤³ÌÊ¦¿ª·¢£¬½â¾öÆ½Ì¨¿ª·¢¡¢ÔËÐÐÖÐ³öÏÖµÄ¸÷ÖÖÎÊÌâÈÎÖ°ÒªÇó£º1.ÊìÏ¤LINUXÏµÍ³£¬ÊìÏ¤shell±à³Ì£¬ÔÚ²Ù×÷ÏµÍ³¡¢¼ÆËã»úÍøÂçºÍ°²È«·½Ãæ¾ß±¸ÏµÍ³»¯µÄÖªÊ¶ÌåÏµ¡£2.8ÄêÒÔÉÏÑÐ·¢¼°¼Ü¹¹Ïà¹Ø¹¤×÷¾­Ñé¡£3.ÖÁÉÙ2ÄêÒÔÉÏÏµÍ³¼Ü¹¹ºÍ¿ª·¢¾­Ñé£¬ÖÁÉÙ¾«Í¨Ò»ÖÖ±à³ÌÓïÑÔ£¨Java/ScalaµÈ£©¡£3.ÊìÏ¤´óÊý¾Ý¼¼Êõ£¨Hadoop¡¢hive£¬hbase£¬yarn£¬sparkµÈ£©£¬ÓÐCDH/HDPµÈ´óÊý¾Ý¼¯ÈºµÄÊ¹ÓÃ¡¢ÔËÎ¬ºÍµ÷ÓÅ¾­Ñé¡£4.ÁË½âÈÝÆ÷»¯Ïà¹Ø¼¼Êõ£¨dockerµÈ£©5.ÊìÁ·ÕÆÎÕ×Ô¶¯»¯ÔËÎ¬¹¤¾ßºÍ¼¼Êõ£¨ÏµÍ³×¼±¸Àà¡¢ÅäÖÃ¹ÜÀíÀà¡¢¼à¿ØÀàµÈ£©6.Ö÷¶¯³¢ÊÔºÍÑ§Ï°ÐÂµÄ¼¼Êõ£¬²¢ÄÜ¹»¿ìËÙÓ¦ÓÃ7.¸ß¶ÈÔðÈÎÐÄºÍ×ÔÇýÁ¦£¬Á¼ºÃµÄÐ­×÷¾«Éñ£¬ÓÅÐãµÄ±í´ï¹µÍ¨ÄÜÁ¦£»8.ÓÐ½ÏÇ¿µÄÊéÃæÓë¿ÚÍ·¹µÍ¨±í´ïÄÜÁ¦£¬¶ÀÁ¢·ÖÎö¡¢½â¾öÎÊÌâµÄÄÜÁ¦£¬Á¼ºÃµÄÓ¢ÎÄ¶ÁÐ´ÄÜÁ¦Á¼ºÃ¡£
3998470	´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦	ÉÏº£		15k-20k	141672	ºÏ³Ï	¸£½¨ºÏ³ÏÐÅÏ¢¿Æ¼¼ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	±¾¿Æ¼°ÒÔÉÏ	"¹¤×÷ÄÚÈÝ¼°¸ÚÎ»Ö°Ôð£º1¡¢¸ºÔðÖÐÐÄ´óÊý¾ÝÆ½Ì¨µÄÉè¼ÆºÍ¹¦ÄÜ¿ª·¢2¡¢¸ºÔð´óÊý¾ÝÆ½Ì¨´î½¨¼°Êý¾Ý²Ö¿â½¨Ä£¡£3¡¢ÀûÓÃ·Ö²¼Ê½¼ÆËã¼¯ÈºÊµÏÖ¶ÔÊý¾ÝµÄ·ÖÎö¡¢ÍÚ¾ò¡¢´¦Àí¡¢Éú³É±¨±íµÈ4¡¢ÀûÓÃ´óÊý¾Ý´¦Àí¿ò¼ÜÊµÏÖÓªÏúÀàÁ÷Ê½³¡¾°¹¦ÄÜ¿ª·¢¼°ÊµÊ±·ç¿ØÀàÁ÷Ê½³¡¾°¹¦ÄÜ¿ª·¢£»5¡¢¸ú×Ù´óÊý¾Ý¼¼ÊõµÄ·¢Õ¹Ç÷ÊÆ£¬½øÐÐ²úÆ·Ïà¹Ø¼¼ÊõµÄÔ¤ÑÐÈÎÖ°ÒªÇó£º1¡¢¼ÆËã»úÏà¹Ø×¨Òµ£¬±¾¿ÆÒÔÉÏÑ§Àú£¬3ÄêÒÔÉÏÈí¼þ¿ª·¢¾­Ñé2¡¢ÊìÁ·ÕÆÎÕJava±à³Ì£¬ÊìÏ¤HBase£¬Spark£¬Flume£¯Sqoop£¬HiveµÈÏà¹Ø¼¼Êõ£»3¡¢ÊìÏ¤Ö÷Á÷·Ö²¼Ê½´¦Àí¿ò¼Ü£¬Èçspark,hadoop¡£4¡¢¾ß±¸´óÐÍÊý¾Ý²Ö¿â¼Ü¹¹Éè¼Æ¡¢Ä£ÐÍÉè¼ÆºÍÐÔÄÜµ÷ÓÅµÈÏà¹Ø¾­Ñé£»5¡¢ÊìÏ¤ÕÆÎÕLinux£¯ShellÃüÁîºÍÏà¹Ø¹¤¾ß£»6¡¢ÓÅÐãµÄÍÅ¶ÓºÏ×÷Óë¹µÍ¨ÄÜÁ¦£»ÓÅÏÈÌõ¼þ£º1¡¢¾ßÓÐÒøÐÐ¡¢»¥ÁªÍø½ðÈÚÀàÏîÄ¿¾­ÑéÕßÓÅÏÈ£» 2¡¢¾ßÓÐ´óÊý¾ÝHadoopµÄÊµ¼ÊÏîÄ¿½»¸¶¾­ÑéÓÅÏÈ£»3¡¢ÓÐËÑË÷¼°ÍÆ¼öÏµÍ³ÊµÏÖ¾­ÑéÕßÓÅÏÈ¹¤×÷µØµã£ºÉÏº£ÆÖ¶«ÐÂÇøÀ´°²Â·500ºÅÐËÒµÒøÐÐ"
4456365	´óÊý¾ÝÔËÎ¬¹¤³ÌÊ¦	ÉÏº£		15k-30k	22481	ÎÊ¾íÍø@°®µ÷ÑÐ	ÉÏº£ÖÚÑÔÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	±¾¿Æ¼°ÒÔÉÏ	"Ö°Î»ÃèÊö£º¸ÚÎ»Ö°Ôð£º1¡¢¸ºÔð¹«Ë¾´óÊý¾Ý¼¯ÈºµÄ¹¹½¨£¬ÈÎÎñµ÷¶È¡¢¼à¿ØÔ¤¾¯£¬³ÖÐøÍêÉÆ´óÊý¾ÝÆ½Ì¨£¬±£Ö¤ÎÈ¶¨ÐÔ¡¢°²È«ÐÔ£»2¡¢¸ºÔð¼¯ÈºÈÝÁ¿¹æ»®¡¢À©ÈÝ¡¢¼¯ÈºÐÔÄÜÓÅ»¯¼°ÈÕ³£Ñ²¼ìºÍÓ¦¼±ÖµÊØ£¬²ÎÓë´óÊý¾Ý»ù´¡»·¾³µÄ¼Ü¹¹Éè¼ÆÓë¸Ä½ø3¡¢ÉîÈëÑÐ¾¿´óÊý¾ÝÒµÎñÏà¹ØÔËÎ¬¼¼Êõ£¬³ÖÐøÓÅ»¯¼¯Èº·þÎñ¼Ü¹¹£¬Ì½Ë÷ÐÂµÄHadoopÔËÎ¬¼¼Êõ¼°·¢Õ¹·½Ïò¡£ÈÎÖ°×Ê¸ñ£º1¡¢ÊìÏ¤ Linux »ù´¡ÃüÁî²Ù×÷£¬ÄÜ¹»¶ÀÁ¢±àÐ´Shell½Å±¾¿ªÕ¹ÈÕ³£·þÎñÆ÷µÄÔËÎ¬¡£2¡¢ÊìÏ¤hadoopÉúÌ¬È¦Hadoop, Kafka, Zookeeper, Hbase, SparkµÄ°²×°Óëµ÷ÊÔ3¡¢ÊìÏ¤ÈíÓ²¼þÉè±¸£¬ÍøÂçÔ­Àí£¬ÓÐ·á¸»µÄ´óÊý¾ÝÆ½Ì¨²¿Êð£¬ÐÔÄÜÓÅ»¯ºÍÔËÎ¬¾­Ñé; 4¡¢¹¤×÷ÈÏÕæ¸ºÔð£¬ÓÐ½ÏÇ¿µÄÑ§Ï°ÄÜÁ¦£¬¶¯ÊÖÄÜÁ¦ºÍ·ÖÎö½â¾öÎÊÌâµÄÄÜÁ¦¡£"
797829	´óÊý¾Ý¹¤³ÌÊ¦	±±¾©		15k-30k	22139	µÚÈýÊ¯¿Æ¼¼	±±¾©µÚÈýÊ¯¿Æ¼¼·¢Õ¹ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	±¾¿Æ¼°ÒÔÉÏ	"¹¤×÷Ö°Ôð ¸ºÔð¹«Ë¾ÄÚ²¿Êý¾ÝÆ½Ì¨µÄÉè¼ÆºÍ¿ª·¢ ¸ºÔð¹Ø¼üÒµÎñÊý¾ÝµÄÊµÊ±»¯¿ÉÊÓ»¯Õ¹ÏÖ ²ÎÓëÖÇÄÜÍÆ¼öÏµÍ³µÄ¼Ü¹¹Éè¼Æ¡¢¿ª·¢¡¢²¿ÊðºÍÊý¾Ý·ÖÎöµÈ¹¤×÷ ¼¼ÄÜÒªÇó ÖÁÉÙ¾«Í¨Ò»ÃÅ·þÎñÆ÷¶Ë±à³ÌÓïÑÔ£¬Python¡¢Java¡¢Scala»òGo ÊìÏ¤HadoopÉúÌ¬È¦£¨Spark, Hive, Pig, Oozie, Impala, MapReduce£© ¾«Í¨SQL ÓÐÁ¼ºÃµÄ¹µÍ¨ÄÜÁ¦£¬ÄÜ¹»Àí½âÒµÎñ²¿ÃÅ¡¢²úÆ·²¿ÃÅÒÔ¼°ÑÐ·¢¹¤³ÌÊ¦µÄ²»Í¬½Ç¶ÈµÄÐèÇó ÓÐÁ¼ºÃµÄÑ§Ï°ÄÜÁ¦£¬¹Ø×¢Òµ½ç×îÐÂ¼¼ÊõºÍ¶¯Ì¬ ¼ÆËã»ú×¨Òµ£¬±¾¿Æ¼°ÒÔÉÏÑ§Àú"
4462188	´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦	±±¾©		15k-20k	5812	ÓÃÓÑ	ÓÃÓÑÍøÂç¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	1-3Äê	±¾¿Æ¼°ÒÔÉÏ	¸ÚÎ»Ö°Ôð£º1. ¸ºÔð´óÊý¾Ý·ÖÎöÏµÍ³µÄÐèÇó·ÖÎöºÍÕûÌå¼Ü¹¹Éè¼Æ£¬¸ºÔðÈ·¶¨ÈíÓ²¼þÊµÊ©·½°¸£»2. ¸ºÔðºËÐÄ¼¼ÊõÎÊÌâµÄ¹¥¹Ø£¬½â¾öÏîÄ¿¿ª·¢¹ý³ÌÖÐµÄ¼¼ÊõÄÑÌâ£» 3. ¸ºÔð´óÊý¾Ý·ÖÎöÏµÍ³Ïà¹Ø¾ßÌåÓ¦ÓÃËã·¨µÄÉè¼Æ£¬¿ª·¢¹¤×÷£» 4. ¸ù¾Ý¹«Ë¾²úÆ·ºÍÒµÎñ·¢Õ¹ÌØµã£¬¸ºÔðÑÐ¾¿Ïà¹Ø´óÊý¾Ý²úÆ·ºÍ¼¼Êõ·¢Õ¹·½Ïò¡£¸ÚÎ»ÒªÇó£º1. ¼ÆËã»ú¡¢ÐÅÏ¢ÏµÍ³Ïà¹Ø×¨Òµ±¾¿ÆÒÔÉÏÑ§Àú£¬2ÄêÒÔÉÏÏà¹Ø¹¤×÷¾­Ñé£»2. ¾«Í¨Java£¬ÊìÁ·Ê¹ÓÃ¶àÏß³Ì±à³Ì¼¼Êõ£¬ÊìÏ¤ScalaÓïÑÔ£¬ÊìÏ¤Python/GoµÈÆäËü±à³ÌÓïÑÔ¸ü¼Ñ£» 3. ÊìÏ¤Hadoop/Spark/HBase/Hive/Storm/KafkaµÈ´óÊý¾Ý¿ªÔ´¼¼Êõ¿ò¼ÜÖÐÖÁÉÙ2ÖÖ£¬¶Á¹ýÏàÓ¦¿ªÔ´ÏîÄ¿Ô´Âë¸ü¼Ñ£» 4. »ù±¾¹¦ÔúÊµ£¬ÓÐÁ¼ºÃ±àÂë·ç¸ñ£¬ÓÐÊµ¼Ê²ÎÓë´óÊý¾ÝÏîÄ¿»ò²úÆ·ÑÐ·¢¹¤×÷£» 5. ÄÜ¹»ÊìÁ·Ê¹ÓÃSpring/SpringMVC/MyBatis/Spring BootµÈ¿ªÔ´¿ò¼Ü£»ÊìÏ¤Jetty£¨»òTomcat£©³£ÓÃµÄWEBÈÝÆ÷£» 6. ÊìÏ¤MySQLÊý¾Ý¿â£¬ÄÜ¹»Ê¹ÓÃSQL±à³Ì£¬ÁË½âImpala / Kudu¸ü¼Ñ£» 7. Á¼ºÃÍÅºÏ×÷ÒâÊ¶£¬ÄÜ¶ÀÁ¢·ÖÎöÊý¾ÝÐèÇó£¬²¢×ª»¯³ÉÏµÍ³Ä£¿é»ò½Ó¿Ú£¬ÄÜ¶ÀÁ¢½øÐÐ´úÂëÊµÏÖ¡£8. ÓÐMLlibÊ¹ÓÃ¾­ÑéÎª¼Ó·ÖÏî¡£
4827524	´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦	±±¾©		15k-25k	211894	°îÀûµÂ	±±¾©°îÀûµÂÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	±¾¿Æ¼°ÒÔÉÏ	¸ÚÎ»Ö°Ôð£º1. ¸ºÔð´î½¨hadoop¼¯Èº£¬Î¬»¤¸÷×é¼þÎÈ¶¨ÔËÐÐ£»2. ¹æ»®²¿ÊðhiveÊý¾Ý²Ö¿â£¬¸ºÔðÎ¬¶È½¨Ä£¡¢ETL¡¢Êý¾Ý¼Ó¹¤¡¢ÔªÊý¾Ý¡¢¼¯ÊÐµÈ¹ÜÀí£»3. ¸ºÔðÂñµãÉÏ±¨¡¢Êý¾Ý²É¼¯¡¢API½Ó¿ÚµÈ¶àÖÖÀ´Ô´µÄÊý¾Ý½ÓÈë£»4. ¸ºÔðÀúÊ·Êý¾ÝµÄÆ½Ì¨Ç¨ÒÆ£¬³Ö¾Ã»¯´æ´¢¸ß¼ÛÖµÊý¾Ý£»ÈÎÖ°×Ê¸ñ£º1.±¾¿Æ¼°ÒÔÉÏÑ§Àú£¬¼ÆËã»úÈí¼þ»òÏà¹Ø×¨Òµ£¬2ÄêÒÔÉÏ´óÊý¾Ý¿ª·¢¾­Ñé£»2.ÄÜ¹»¶ÀÁ¢´î½¨hadoop¼¯Èº£¬ÓÐ¼¯Èº¹ÜÀíµ÷ÓÅ¾­Ñé£»3.ÊìÏ¤´óÊý¾Ý´¦ÀíÏà¹Ø¼¼Êõ£¬°üÀ¨µ«²»ÏÞÓÚHadoop¡¢Hive¡¢HUE ¡¢Flume¡¢SqoopµÈ£»4.ÔÚÓÃ»§ÐÐÎªÈÕÖ¾²É¼¯¡¢º£Á¿Êý¾Ý´¦Àí·½ÃæÓÐÏà¹Ø¾­Ñé£» 5.Âß¼­Ë¼Î¬ÄÜÁ¦Ç¿£¬ÉÆÓÚÑ§Ï°£¬ÓÐÁ¼ºÃµÄÍÅ¶ÓÐ­×÷ÄÜÁ¦£»
4823735	´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦	ÉÏº£		15k-30k	32799	¿ìÅ£½ð¿Æ	ÉÏº£µ­ºì½ðÈÚ¿Æ¼¼ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	±¾¿Æ¼°ÒÔÉÏ	"¡¾¸ÚÎ»Ö°Ôð¡¿1.¸ºÔðBIÊý¾Ý²Ö¿âµÄ¼Ü¹¹Éè¼Æ£¬¹¹½¨¿ÉÀ©Õ¹µÄÊý¾Ý²Ö¿âºÍ·ÖÎö½â¾ö·½°¸£»2.¸ºÔð´ÓÒµÎñÊý¾Ý¿â³éÈ¡¡¢×ª»»¡¢ÇåÏ´Êý¾Ýµ½BIÊý¾Ý²Ö¿âÖÐ£»3.Âú×ãÒµÎñ²¿ÃÅµÄÊý¾ÝÐèÇó£¬Ìá¹©ÃæÏòÒµÎñµÄOLAP¡¢±¨±í¡¢Êý¾ÝÌáÈ¡µÈÊý¾Ý·þÎñ£»4.Ð­ÖúÊý¾Ý·ÖÎöÊ¦ÓÅ»¯¸÷ÒµÎñÏßÊý¾ÝÄ£ÐÍ¡£¡¾ÈÎÖ°ÒªÇó¡¿1.±¾¿Æ¼°ÒÔÉÏÑ§Àú£¬Í³¼Æ¡¢¼ÆËã»úµÈ×¨ÒµÓÅÏÈ¿¼ÂÇ£»2.¾ß±¸´óÐÍÊý¾Ý²Ö¿â¼Ü¹¹Éè¼Æ¡¢Ä£ÐÍÉè¼Æ¡¢ETLÉè¼ÆµÄÏà¹Ø¾­Ñé£¬ÊìÏ¤MySQLÊý¾Ý¿â, ÓÐ·Ç³£ºÃµÄSQLÄÜÁ¦£»3.ÓÐ´óÊý¾Ý¼¯¡¢·Ö²¼Ê½¼ÆËã¹¤¾ß£¨Map/Reduce,Hadoop,Hive£© ¹¤×÷¾­Ñé£»4.¾ß±¸ÓÅÐãµÄÊýÑ§Ë¼Î¬ºÍ½¨Ä£Ë¼Î¬£¬ÉÆÓÚË¼¿¼£¬ÄÜ¶ÀÁ¢·ÖÎöÎÊÌâ²¢½â¾öÎÊÌâ¡£"
4087901	´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦	±±¾©		13k-25k	3786	ÒËÐÅ	ÆÕÐÅºãÒµ¿Æ¼¼·¢Õ¹£¨±±¾©£©ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	±¾¿Æ¼°ÒÔÉÏ	Ö°Ôð£º1. °´ÒµÎñ·ÖÎöÐèÇó½øÐÐ½¨Ä££¬°üÀ¨¸ÅÄîÄ£ÐÍ£¬Âß¼­Ä£ÐÍ¼°ÎïÀíÄ£ÐÍ£»2. ½øÐÐÊý¾Ý²Ö¿âÐèÇó·ÖÎö¡¢·½°¸Éè¼Æ¡¢ETL×°ÔØ¹ý³ÌÉè¼Æ£»3. ´ÓÒµÎñÊý¾Ý¿âµ½Êý¾Ý²Ö¿âµÄETL¿ª·¢£» ÈÎÖ°×Ê¸ñ£º1. ±¾¿ÆÒÔÉÏÑ§Àú£¬¼ÆËã»úµÈÐÅÏ¢¼¼ÊõÏà¹Ø×¨Òµ£»2. Á½ÄêÒÔÉÏÊý¾Ý²Ö¿âÁìÓò¹¤×÷¾­Ñé£¬¶ÔÊý¾Ý²Ö¿âÏµÍ³¼Ü¹¹¾ßÓÐÁ¼ºÃµÄÈÏÊ¶£¬ÊìÏ¤Êý¾Ý²Ö¿âÏà¹Ø¼¼Êõ£¬Èç ETL¡¢±¨±í¿ª·¢£¬¾ß±¸Êý¾Ý·ÖÎö¼¼Êõ²¢¾ßÓÐÏà¹ØÏîÄ¿¾­Ñé£»3. ÊìÏ¤Êý¾Ý¿â¼¼Êõ£¬Àí½âÊý¾Ý¿âÔ­ÀíÓëÊý¾Ý½¨Ä£ÀíÂÛ£¬¶ÔÐÔÄÜµ÷ÓÅÓÐÒ»¶¨µÄ¾­ÑéÐÄµÃ£»4. ¾ßÓÐMYSQL¡¢ORACLEµÈÖÁÉÙÒ»ÖÖ´óÐÍÊý¾Ý¿âµÄÓ¦ÓÃ¿ª·¢¾­Ñé£¬ÊìÏ¤Êý¾Ý±ê×¼¹ÜÀí¡¢ÔªÊý¾Ý¹ÜÀí¡¢Êý¾ÝÖÊÁ¿¹ÜÀí£»5. ÕÆÎÕÒ»ÖÖ»ò¶àÖÖETL¹¤¾ßºÍ±¨±í¹¤¾ß£»6. ¹µÍ¨ÄÜÁ¦ºÃ£¬ÉÆÓÚ¹æ»®ºÍ×Ü½á£¬ÄÜ³Ðµ£Ò»¶¨µÄ¹¤×÷Ñ¹Á¦£»7¡¢ÊìÏ¤·Ö²¼Ê½´æ´¢¼°¼ÆËãÔ­Àí£¬ÊìÁ·ÕÆÎÕhadoop¡¢hive¡¢sparkµÈ´óÊý¾Ý¹¤¾ßÖÐµÄÒ»ÖÖ»ò¼¸ÖÖ¡£ 8¡¢ÓÐ½ðÈÚÊý¾ÝÏà¹Ø¾­ÑéÎª¼Ñ¡£
1638572	´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦	±±¾©		15k-30k	3038	Gridsum ¹úË«	±±¾©¹úË«¿Æ¼¼ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	±¾¿Æ¼°ÒÔÉÏ	¹¤×÷Ö°Ôð£º1¡¢¸ºÔð¹«Ë¾µÄ´óÊý¾Ý´¦Àí¿ò¼ÜµÄÑÐ·¢Éè¼Æ¹¤×÷£»2¡¢¸ºÔð¹«Ë¾²úÆ·ÑÐ·¢¹ý³ÌÖÐµÄÊý¾Ý¿âÉè¼ÆÎÄµµµÄ×«Ð´£»3¡¢²ÎÓëÐ¡×éµÄ²úÆ·Éè¼ÆÌÖÂÛ£¬¹²Í¬ÌÖÂÛºÍÉè¼Æ²úÆ·¡£ÈÎÖ°ÒªÇó£º1¡¢3ÄêÒÔÉÏ¹¤×÷¾­Ñé£¬ÊìÏ¤HadoopÒÔ¼°HadoopÉúÌ¬È¦ÉÏµÄ¸÷ÖÖÓ¦ÓÃµÄ¼¸ÖÖ£¬ÈçHbase¡¢Hive£¬»òÕß·Ö²¼Ê½Êý¾Ý¿âImpalaµÈ£»2¡¢ÊìÏ¤JAVA/Scala±à³ÌÓïÑÔ£¬ÊìÏ¤ÃæÏò¶ÔÏóºÍÉè¼ÆÄ£Ê½£¬ÊìÏ¤LinuxÆ½Ì¨£¬¿ÉÒÔ±àÐ´´úÂë±à³ÌÊ¹ÓÃHadoopºÍ»ùÓÚHadoop¿ª·¢´óÊý¾Ý´¦ÀíÏµÍ³£»3¡¢ÓµÓÐÊµ¼ÊµÄHadoopµÄÏîÄ¿¾­Ñé£»4¡¢ÊìÏ¤Èí¼þ¿ª·¢Á÷³ÌºÍÅäÖÃ¿âµÄÊ¹ÓÃ£¬ÓµÓÐÈí¼þ¿ª·¢Á÷³ÌÖÐµÄ´úÂë¹æ·¶ÒâÊ¶¡¢ÅäÖÃ¹ÜÀí¹æ·¶ÒâÊ¶¡¢ÎÄµµ×«Ð´¹æ·¶ÒâÊ¶ºÍÍÅ¶ÓºÏ×÷¹µÍ¨½»Á÷ÒâÊ¶¡£
2295562	´óÊý¾Ý¹¤³ÌÊ¦	Îäºº		10k-15k	73809	°ßÂí¿ìÅÜ	Îäºº°ßÂí¿ìÅÜ¿Æ¼¼ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	±¾¿Æ¼°ÒÔÉÏ	¸ÚÎ»ÃèÊö£º1¡¢¹ÜÀíMySQLÊý¾Ý¿â£¬°üÀ¨Í¬²½¡¢±¸·Ý¡¢µ÷ÓÅµÈÈÕ³£¹¤×÷£»2¡¢Éè¼ÆÊý¾ÝÍÚ¾òºÍ·ÖÎöµÄÄ¿±ê¡¢Á÷³ÌºÍ²½Öè£»3¡¢ÁË½âSparkµÈ´óÊý¾Ý¿ò¼ÜµÄ²¿ÊðºÍÊ¹ÓÃ£»ÈÎÖ°ÒªÇó£º1¡¢±¾¿Æ¼ÆËã»ú£¬3ÄêÒÔÉÏÏà¹Ø¹¤×÷¾­Ñé£»2¡¢¾«Í¨LinuxÏµÍ³Ê¹ÓÃ£¬ÓÐ¹ý´ó¹æÄ£Êý¾ÝµÄ¹ÜÀí¾­Ñé£»3¡¢¿ª·¢¹ý´óÊý¾ÝÓ¦ÓÃ£¬¶ÔÊý¾ÝÍÚ¾òºÍ¸÷ÀàÈË¹¤ÖÇÄÜËã·¨ÓÐÒ»µãÁË½â£»4¡¢ÈÈ°®Ñ§Ï°£¬ÀÖÓÚ·ÖÏí£¬Ë¼Î¬»îÔ¾£¬ÀÖ¹Û¿ªÀÊ¡£
3613552	´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦	±±¾©		10k-15k	8414	Ò»µã×ÊÑ¶	Ò»µãÍø¾Û¿Æ¼¼ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	Ó¦½ì±ÏÒµÉú	Ë¶Ê¿¼°ÒÔÉÏ	¸ÚÎ»Ö°Ôð:1¡¢´óÊý¾ÝÏµÍ³ÑÐ·¢ 2¡¢Ê¹ÓÃ´óÊý¾ÝÏà¹Ø¼¼Êõ¿ª·¢ºó¶Ë¸÷ÖÖÊý¾Ý·þÎñ 3¡¢Ê¹ÓÃÍ³¼ÆÑ§Ï°Ïà¹Ø¼¼ÊõÀ´½øÐÐº£Á¿Êý¾ÝÍÚ¾òÓë·ÖÎöÈÎÖ°×Ê¸ñ:1¡¢ÊìÁ·Ê¹ÓÃ C++/Java /Go /Scala /PythonµÈÓïÑÔ½øÐÐ¿ª·¢£¨ÖÁÉÙÊìÁ·ÕÆÎÕÒ»ÖÖ£©£¬ÓÐ¸ßÐ§¡¢¸ß¿É¿¿´úÂë¿ª·¢¾­Ñé 2¡¢ÓÐÔúÊµµÄËã·¨»ù´¡£¬ÊìÏ¤³£¼ûµÄÊý¾Ý½á¹¹ 3¡¢ÓÐHadoop¡¢Spark¡¢Hive¡¢PigµÈÊ¹ÓÃ¾­ÑéÕßÓÅÏÈ 4¡¢ÊìÏ¤Êý¾ÝÍÚ¾ò¡¢»úÆ÷Ñ§Ï°Ïà¹ØÖªÊ¶ÕßÓÅÏÈ
